"","binno","t2d","t2u","t3","tPart","tGFd","tGFu","tSing","tOri","tExt","tThrough","divSIB","divCSIB","divRT","divBC","extProp","oriProp","extPC","oriPC","ext3t","ori3t","extC3t","oriC3t","extGF","oriGF","E2f3","O2f3","ext2f3","ori2f3","samp3t","sampRange"
"55",55,0.34,1.84,0.08,1.3,0.24,5.42,0.7,3,0.14,20.92,4.08,5.03934786361749,24.76,21.06,0.0335583696808101,0.151156179852085,0.00640271634603039,0.136257207036294,0.173286795139986,0.997246011641069,-0.135155036036055,0.963457252632055,-1.42277629536433,0.630640568686567,-0.223484848484848,0.332,-0.162604894475311,0.299302756169478,0.0476190476190476,0.0122746112937929
"56",56,1.84,3.48,1,0.94,6.32,0,3.66,2.38,1.68,22.24,10.7,9.23099633467671,29.96,23.92,0.178592936384738,0.201668864102699,0.07275293482036,0.102126846048034,0.401750105482188,1.07849538685018,NA,0.305430243958052,0.391576214920895,-0.658324496682888,0.145,-0.0693333333333333,0.18764006974394,-0.0579713705020069,0.532312925170068,0.136035613862414
"57",57,3.48,0,0,0,0,0.88,10,7.86,3,21.62,28.36,NA,42.48,24.62,0.307657342878864,0.421452924406663,0.132490883620441,0.313189926200531,NA,NA,NA,NA,1.01976622224284,NA,0.741952380952381,NA,1.01976622224284,NA,NA,0.35002590678467
"58",58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",59,0,0,0,0,0,0,2.06,2.66,2.74,26.74,9.86,NA,34.2,29.48,0.140468448756877,0.138869359527255,0.0974349145666016,0.0962077337145328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902114169735434
"60",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,0,17.6,0,0,0,0,9.7,15.86,3.3,26.1,37.3,NA,54.96,29.4,0.23719213625108,0.465769921879309,0.120872252086616,0.477853919428639,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.324444047103318
"63",63,17.6,15.12,7.16,4,0,5.48,6.9,7.86,9.74,32.22,40.68,32.2537809440124,56.72,41.96,0.293075570523978,0.260634911296657,0.265022121646124,0.219353488962335,0.924293324079898,0.766980393339411,0.181626082962767,NA,0.260773806871186,0.547483262929889,0.189992299970561,0.211676982116611,0.216891162276786,0.256724268222367,0.647885864135864,0.50336002122386
"64",64,15.12,12.16,6.72,7.04,3.9,0,8,3.5,12.06,28.02,34.24,35.7678384390017,51.58,40.08,0.388771849823568,0.222829074878201,0.358477861667285,0.118067888953149,0.829590228620743,0.616751712452063,NA,0.155498580691216,0.476346299207901,0.0834727456112308,0.0771668946106017,0.0307971443760917,0.0838590345863687,0.0336950477004148,0.487916064327829,0.382697635133786
"65",65,12.16,0,0,0,0,4.5,11.8,3.94,15.1,16.42,40,NA,47.26,31.52,0.569935652704566,0.333691625083511,0.661076701691313,0.220804621024282,NA,NA,NA,NA,1.05968612018772,NA,0.62770661364779,NA,1.05968612018772,NA,NA,0.561453027622532
"66",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,0,4.26,0,0,3.5,0,16.96,1.46,10.4,9.96,32.68,NA,38.78,20.36,0.705771312143584,0.475516618079519,0.722532953386788,0.13924107274455,NA,NA,NA,NA,NA,0.208224318737751,NA,0.182619047619048,NA,0.233594545247021,NA,0.386182817182817
"68",68,4.26,4.1,1.82,0.48,0,0.36,3.74,1.76,2.98,8.44,11.58,7.54096539360754,16.92,11.42,0.39234029073109,0.324809275426418,0.305547838954269,0.19323448461398,0.904566170168825,0.876179446802401,0.790123494671016,NA,0.646404411937543,0.746325533252197,0.392666666666667,0.398238095238095,0.595663958919003,0.604772446936646,0.823333333333333,0.36855772005772
"69",69,4.1,3.7,1.18,0.22,0.44,0.26,4.6,3.16,3.34,6.86,13.3,7.41392065475641,17.96,10.2,0.43767321929652,0.425733811726778,0.406843515001828,0.386734653010986,1.1677608028441,1.07406207473629,0.931434979621851,0.899282846993633,1.00757663780617,0.807035280430665,0.586666666666667,0.499,0.945122131792061,0.751515428979628,0.861702127659574,0.329420634920635
"70",70,3.7,2.56,2,0.54,0.14,0.44,6.04,1.06,2.06,7.96,11.74,7.74971590333017,17.12,10.02,0.46701403111852,0.409686861813797,0.228876144167512,0.125672784331623,0.643640023948006,0.225619272565777,0.472861392978509,0.113339062897249,0.386153441709601,0.129797353017508,0.262,0.093,0.356160980781063,0.116182859806281,0.793,0.328970418470418
"71",71,2.56,2.28,1.54,0.3,0.54,0.6,1.22,1.02,0.98,8.04,5.62,3.29102380780864,11.26,9.02,0.186373508844097,0.190241807212395,0.115321781878625,0.118982714119895,0.461567987496076,0.415313986549582,0.21734447444112,0.161558844621132,0.126173492149225,0.0973116259459594,0.134,0.0883333333333333,0.186336588020276,0.116928211006194,0.856666666666667,0.302761904761905
"72",72,2.28,2.7,1.82,0.5,0.54,0.54,1.14,1.72,0.44,8.62,5.78,3.78327069070894,11.92,9.06,0.126736593471888,0.2303377113083,0.0480536051262654,0.178937879153022,0.246627248476514,0.396360654878711,-0.217054139593741,0.224206589524104,-0.00444030075868823,0.0905416126294433,0.0333333333333333,0.113,0.046300152259852,0.142843856738302,0.8,0.293285714285714
"73",73,2.7,3.12,1.5,1.04,0.62,0.38,1.4,1.58,1.26,9.08,6.96,5.60990023024339,13.32,10.34,0.1959128933502,0.215607530842051,0.134121321555827,0.162578703673582,0.548385004009686,0.622953685518282,0.252594773509242,0.355662842220231,0.313684621366569,0.346037314959335,0.173333333333333,0.171,0.235444161258006,0.250939984650015,0.591836734693878,0.300458707958708
"74",74,3.12,4.82,2.04,0.8,0.64,0.36,1.58,2.88,1.32,9.34,9.34,6.62037814367998,15.12,10.66,0.187807180435663,0.291635058783666,0.133766925707066,0.273265847608591,0.380720812035388,0.845290127795454,0.0325062536892253,0.374071268785329,0.215650214488292,0.506927493012157,0.146666666666667,0.29,0.19757285025078,0.394293645737064,0.727333333333333,0.384495670995671
"75",75,4.82,4.28,2.52,0.92,0.56,0.8,3.66,1.52,1.94,10.28,11.68,8.68641519841747,17.4,12.22,0.315209486024064,0.294455569583346,0.17558954639443,0.145078255696563,0.710081717770185,0.578581208585871,0.39324756606768,0.269274769844323,0.313048780015656,0.285741997913996,0.205619047619048,0.139095238095238,0.253467912304931,0.177668440269879,0.744666666666667,0.442459151959152
"76",76,4.28,4.02,2.78,0.94,0.72,0.78,1.32,1.64,1.08,10.72,8.68,5.98483613823816,14.76,11.8,0.159685670538612,0.19618439566969,0.0964277692878507,0.138338709152572,0.448038504368449,0.389888959852467,0.0977022537269139,0.0405950292337121,0.155362416736162,0.10615285294264,0.0836190476190476,0.0645238095238095,0.105251897996348,0.077109053078795,0.750333333333333,0.437376845376845
"77",77,4.02,3.42,2.42,0.9,0.58,1.12,1.08,1,1,11.36,7.6,5.62203193768061,14.44,12.36,0.136347396067984,0.140859220844515,0.0825920897737557,0.0873096108460199,0.549199871315067,0.383225219554939,0.140952258604994,0.0663910678524329,0.101010335151339,0.105970919282061,0.0754285714285714,0.0698571428571429,0.0913572402153526,0.0876451046445777,0.743666666666667,0.405574425574426
"78",78,3.42,3.16,2.18,1.08,0.9,0.98,0.56,0.8,0.18,12.18,6.14,4.60846446748171,13.72,12.36,0.0505405085110967,0.0951504590181061,0.0148477671615558,0.0641284686676141,0.43106113332798,0.351465485343875,-0.0484109389755776,0.00826297106819626,0.0588768973993996,0.0204330249506396,0.0591904761904762,0.0536666666666667,0.0756634912141601,0.064945505987798,0.655333333333333,0.381435564435564
"79",79,3.16,3.12,1.88,1.12,1.02,1.06,0.16,0.5,0.3,12.68,5.6,4.78344397469184,13.64,12.98,0.0323844929580224,0.0470968247438836,0.0229663201290185,0.0388631823136685,0.510614164246024,0.527996862424322,0.0801242658563843,0.109403603470872,0.0722609385271521,0.0565166647351719,0.0373333333333333,0.0526666666666667,0.0654424067877403,0.0673011667009256,0.645333333333333,0.370139527139527
"80",80,3.12,2.76,1.72,0.92,0.98,1.28,0.1,0.38,0.32,12.86,5.44,4.36297882710931,13.66,13.18,0.0302577422577423,0.0353698801198801,0.0255452228325323,0.0307925081218821,0.629438560394696,0.470827623320933,0.069694436905437,-0.0220015695219264,0.0296774937891751,0.032166187981086,0.0458571428571429,0.0746666666666667,0.0590091185736871,0.1004385860143,0.676333333333333,0.360354478854479
"81",81,2.76,4,1.6,1.26,1.04,1.38,3,2.06,0.66,12.58,10.12,9.2073774037589,18.3,13.24,0.19714893798862,0.274739077553218,0.0513743750350507,0.149967338023246,0.535364017692944,0.924104564426599,0.0219681961134645,0.477990590644326,-0.0439444915467244,0.329667678839729,-0.0193333333333333,0.20097619047619,-0.00552776131666044,0.272175210821168,0.561666666666667,0.351358641358641
"82",82,4,3.84,2.28,1.56,1.32,0.62,1.14,1.14,2.18,12.46,8.8,8.04746366258633,16.92,14.64,0.194686578299581,0.131329807361541,0.164558497122718,0.0873257994848082,0.59471072590321,0.561114968006093,0.273635823660191,-0.0211600262430006,0.23334152289595,0.0402044014527577,0.14197619047619,0.0274761904761905,0.175782538137998,0.0375337736002672,0.598,0.353245462054286
"83",83,3.84,4.08,2.38,0.94,1,0.54,0.28,0.62,2.1,11.5,7.66,5.45545096263923,14.5,13.6,0.160784058476783,0.0601708290849158,0.16781436299607,0.0526410845367194,0.519774587572467,0.584241191076819,0.152979585191571,0.0065700813394407,0.235635238820786,0.156768745137793,0.126095238095238,0.0865,0.170281919040033,0.107976139039425,0.76047619047619,0.40941785991786
"84",84,4.08,5.24,1.48,0.62,0.56,0.94,3.18,4.62,2.42,9.7,13.68,9.68312120712381,19.92,12.12,0.282515534282502,0.388576910889174,0.234535755858599,0.39616289332631,1.00436828248367,1.22680696948016,0.616754947276694,0.925578262201574,0.488970258704624,0.830720729226067,0.313380952380952,0.478246031746032,0.44398344713512,0.73553431190976,0.725850340136054,0.358677544677545
"85",85,5.24,8.42,3.66,1.64,0.66,1.24,3.44,5.28,1.82,12.5,15.62,11.4309140784801,23.04,14.32,0.227736423970978,0.379334530915309,0.137459556920944,0.360925287743603,0.36549829627319,0.86191207989598,0.0382845090557764,0.553601986412397,0.0528060200076103,0.546347746545762,0.0321897546897547,0.325047230547231,0.0434059474226956,0.418900253882567,0.701404761904762,0.40698024850966
"86",86,8.42,11.28,4.4,1.6,1.54,0.18,6.8,6.46,5.74,12.04,25.64,17.6942982826668,31.04,17.78,0.403658985595116,0.427798254858624,0.395223901388576,0.437418500034419,0.680535263701931,0.977391242336434,0.526153222200257,0.597523957749902,0.499885066418677,0.552536941592839,0.25444622044622,0.363482963115316,0.315756973676226,0.4739747393446,0.736777777777778,0.55880463980464
"87",87,11.28,9.42,4.62,0.74,0.24,1.9,11.94,7.48,7.62,10.88,34.92,20.1384371197819,37.92,18.5,0.514791816545554,0.51108898753964,0.534915602761856,0.526225318251018,0.909114272352119,0.726730693128326,0.376378186641425,0.399516905910912,0.506863192089403,0.603321809567495,0.365679098679099,0.389469696969697,0.470037960751562,0.516174418027356,0.867380952380952,0.727829781329781
"88",88,9.42,6.68,5.4,3.56,0.78,2.98,3.14,1.1,3.74,14.62,14.5,12.6466605201625,22.6,18.36,0.302560821158457,0.185222221016,0.230532774130849,0.073602343592917,0.584198043882782,0.233738857665617,0.200612426611472,0.0793568161639434,0.0864391434694103,0.0499703907403252,0.048508535582065,-0.00444444444444445,0.0549733255938586,-0.00238510607953286,0.608367965367965,0.451972644916143
"89",89,6.68,4.14,2.4,0.94,3.48,0,4.54,0.34,7.48,8.24,16.2,12.1177374567893,20.6,15.72,0.584796977311138,0.235995618959046,0.668017089930353,0.0425608744703811,1.09074529438518,0.57319246000567,NA,0.0809289289227083,0.887675699159939,-0.307080916843203,0.447920634920635,-0.0128333333333333,0.668109299515602,-0.00995356096995818,0.728182701652089,0.47446176046176
"90",90,4.14,0,0,0,0,0,13.16,1.02,8.34,0.24,22.64,NA,22.76,8.58,0.94439955601649,0.623829172336266,2.07080930627669,0.669173674522297,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0.5
"91",91,0,0,0,0,0,0,0,0,0,1.26,0,NA,1.26,1.26,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"92",92,0,0,0,0,0,0,0,0,0,1.26,0,NA,1.26,1.26,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"93",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",94,0,0,0,0,0,0,2.68,0.48,0.76,0.5,4.18,NA,4.42,1.26,0.767619047619048,0.722904761904762,0.3489292509931,0.127122153213918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52
"95",95,0,0,0,0,0,0.68,0,0,0,0.98,0,NA,0.98,0.98,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"96",96,0,0,0,0,0.68,0,0,0,0,0.98,0,NA,0.98,0.98,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"97",97,0,1.02,0,0,0,0,0.62,1.56,0.76,0.22,3,NA,3.16,0.98,0.441666666666667,0.695,0.288913984577086,0.951170431174232,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.272727272727273
"98",98,1.02,0,0,0,0,0.94,0.44,0.02,0.84,0.94,1.64,NA,2.24,1.78,0.473333333333333,0.156666666666667,0.517570603279052,0,NA,NA,NA,NA,0.0630133800509041,NA,0.106382978723404,NA,0.0630133800509041,NA,NA,0.361702127659574
"99",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,0,NA,NA,NA,NA,NA,0.04,NA,0.96,NA,1,NA,1,0.96,1,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
