genus,binno
Abiesgraptus,75
Abrograptus,87
Acrograptus,87
Acrograptus,87
Acrograptus,87
Acrograptus,87
Acrograptus,87
Acrograptus,88
Acrograptus,88
Acrograptus,88
Acrograptus,88
Acrograptus,88
Acrograptus,89
Acrograptus,89
Acrograptus,89
Acrograptus,89
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Adelograptus,90
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Akidograptus,83
Amplexograptus,84
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,85
Amplexograptus,86
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Amplexograptus,87
Ancoragraptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anisograptus,90
Anticostia,84
Anticostia,84
Anticostia,84
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Anticostia,85
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Aorograptus,90
Appendispinograptus,84
Appendispinograptus,84
Appendispinograptus,84
Appendispinograptus,84
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Appendispinograptus,85
Araneograptus,89
Araneograptus,89
Araneograptus,90
Araneograptus,90
Araneograptus,90
Araneograptus,90
Araneograptus,90
Araneograptus,90
Archiclimacograptus,87
Arienigraptus,87
Arienigraptus,87
Arienigraptus,87
Atavograptus,82
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,83
Atavograptus,84
Atavograptus,84
Aulograptus,87
Avitograptus,83
Avitograptus,83
Avitograptus,84
Azygograptus,87
Azygograptus,87
Azygograptus,87
Azygograptus,87
Azygograptus,87
Azygograptus,87
Azygograptus,87
Azygograptus,87
Azygograptus,88
Azygograptus,88
Azygograptus,88
Azygograptus,88
Azygograptus,88
Azygograptus,88
Azygograptus,89
Azygograptus,90
Baltograptus,87
Baltograptus,88
Baltograptus,88
Baltograptus,89
Baltograptus,89
Baltograptus,89
Baltograptus,89
Baltograptus,89
Baltograptus,89
Baltograptus,90
Barrandeograptus,81
Barrandeograptus,81
Barrandeograptus,81
Barrandeograptus,81
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Bryograptus,90
Calamograptus,89
Campograptus,82
Campograptus,82
Cardiograptus,87
Cardiograptus,87
Cardiograptus,87
Cardiograptus,87
Cardiograptus,87
Cardiograptus,88
Cephalograptus,82
Chigraptus,90
Climacograptus,76
Climacograptus,76
Climacograptus,81
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,82
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,83
Climacograptus,84
Climacograptus,84
Climacograptus,84
Climacograptus,84
Climacograptus,84
Climacograptus,84
Climacograptus,84
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,86
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,87
Climacograptus,90
Climacograptus,90
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,85
Climacograptus,86
Clinoclimacograptus,83
Clonograptus,89
Clonograptus,89
Clonograptus,89
Clonograptus,89
Clonograptus,89
Clonograptus,89
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Clonograptus,90
Coronograptus,82
Coronograptus,82
Coronograptus,82
Coronograptus,83
Coronograptus,83
Coronograptus,83
Corymbograptus,87
Corymbograptus,88
Corymbograptus,88
Corymbograptus,88
Corymbograptus,89
Corymbograptus,89
Corymbograptus,89
Corymbograptus,89
Corynoides,90
Cryptograptus,86
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,87
Cryptograptus,88
Cymatograptus,89
Cyrtograptus,78
Cyrtograptus,79
Cyrtograptus,79
Cyrtograptus,79
Cyrtograptus,79
Cyrtograptus,79
Cyrtograptus,80
Cyrtograptus,80
Cyrtograptus,80
Cyrtograptus,80
Cyrtograptus,81
Cyrtograptus,81
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Cystograptus,83
Demirastrites,81
Demirastrites,81
Demirastrites,81
Demirastrites,82
Demirastrites,82
Dicaulograptus,87
Dicellograptus,84
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,85
Dicellograptus,86
Dicellograptus,86
Dicellograptus,86
Dicellograptus,86
Dicellograptus,86
Dicellograptus,86
Dicellograptus,86
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,87
Dicellograptus,88
Dichograptus,87
Dichograptus,89
Dichograptus,89
Dichograptus,90
Dichograptus,90
Dicranograptus,85
Dicranograptus,85
Dicranograptus,85
Dicranograptus,85
Dicranograptus,86
Dicranograptus,86
Dicranograptus,86
Dicranograptus,86
Dicranograptus,87
Dicranograptus,87
Dicranograptus,87
Dicranograptus,87
Dicranograptus,87
Dicranograptus,87
Didymograptellus,87
Didymograptellus,87
Didymograptellus,87
Didymograptellus,87
Didymograptellus,87
Didymograptellus,87
Didymograptellus,87
Didymograptellus,89
Didymograptellus,89
Didymograptellus,89
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,88
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,89
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,90
Didymograptus,87
Didymograptus,87
Didymograptus,87
Didymograptus,87
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Dimorphograptus,83
Diplacanthograptus,85
Diplacanthograptus,85
Diplacanthograptus,85
Diplacanthograptus,85
Diplacanthograptus,85
Diplograptus,82
Diplograptus,82
Diplograptus,82
Diplograptus,82
Diplograptus,83
Diplograptus,83
Diplograptus,83
Diplograptus,83
Diplograptus,83
Diplograptus,84
Diplograptus,84
Diplograptus,84
Diplograptus,85
Diplograptus,85
Diplograptus,85
Diplograptus,85
Diplograptus,85
Diplograptus,85
Diplograptus,85
Diplograptus,85
Diplograptus,86
Diplograptus,86
Diplograptus,86
Diplograptus,86
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diplograptus,87
Diversograptus,81
Diversograptus,81
Diversograptus,81
Eoglyptograptus,87
Eoglyptograptus,87
Eoglyptograptus,87
Eotetragraptus,87
Eotetragraptus,88
Eotetragraptus,89
Eotetragraptus,89
Eotetragraptus,89
Eotetragraptus,89
Eotetragraptus,89
Etagraptus,88
Exigraptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,87
Expansograptus,88
Expansograptus,88
Expansograptus,88
Expansograptus,88
Expansograptus,88
Expansograptus,89
Expansograptus,89
Expansograptus,89
Expansograptus,89
Expansograptus,89
Expansograptus,89
Expansograptus,89
Expansograptus,89
Geniculograptus,85
Geniculograptus,85
Glossograptus,86
Glossograptus,86
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,87
Glossograptus,88
Glossograptus,88
Glossograptus,90
Glyptograptus,81
Glyptograptus,81
Glyptograptus,81
Glyptograptus,82
Glyptograptus,82
Glyptograptus,82
Glyptograptus,82
Glyptograptus,82
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,83
Glyptograptus,84
Glyptograptus,84
Glyptograptus,84
Glyptograptus,84
Glyptograptus,84
Glyptograptus,85
Glyptograptus,85
Glyptograptus,85
Glyptograptus,86
Glyptograptus,86
Glyptograptus,86
Glyptograptus,86
Glyptograptus,86
Glyptograptus,86
Glyptograptus,86
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Glyptograptus,87
Goniograptus,87
Goniograptus,89
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gothograptus,79
Gymnograptus,87
Gymnograptus,87
Gymnograptus,87
Gymnograptus,87
Gymnograptus,87
Gymnograptus,87
Haddingograptus,87
Hallograptus,87
Hallograptus,87
Hallograptus,87
Hallograptus,90
Hirsutograptus,83
Holmograptus,87
Holmograptus,87
Holmograptus,87
Hunnegraptus,89
Hunnegraptus,90
Hunnegraptus,90
Hustedograptus,86
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Hustedograptus,87
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Huttagraptus,83
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,87
Isograptus,88
Isograptus,88
Isograptus,88
Isograptus,88
Isograptus,88
Isograptus,88
Isograptus,89
Janograptus,87
Janograptus,87
Kiaerograptus,89
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Kiaerograptus,90
Korenograptus,83
Korenograptus,83
Korenograptus,84
Korenograptus,84
Korenograptus,84
Lasiograptus,86
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Lasiograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,87
Levisograptus,88
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,75
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Linograptus,76
Lituigraptus,82
Lituigraptus,82
Loganograptus,87
Loganograptus,87
Loganograptus,87
Loganograptus,87
Loganograptus,88
Mastigograptus,84
Mastigograptus,85
Mastigograptus,85
Mastigograptus,85
Mastigograptus,86
